"","file_name","pNameStability"
"1","obj000circle.jpg",0.96
"2","obj000square.jpg",0.96
"3","obj000star.jpg",1
"4","obj000triangle.jpg",1
"5","obj000x.jpg",0.72
"6","obj001accordion.jpg",0.823529411764706
"7","obj002acorn.jpg",0.714285714285714
"8","obj003airplane.jpg",0.72
"9","obj004alligator.jpg",0.875
"10","obj005anchor.jpg",1
"11","obj006ant.jpg",0.8
"12","obj007antlers.jpg",0.84
"13","obj008anvil.jpg",0.833333333333333
"14","obj009apple.jpg",1
"15","obj010fishtank.jpg",0.708333333333333
"16","obj011arm.jpg",0.833333333333333
"17","obj012arrow.jpg",1
"18","obj013artichoke.jpg",0.727272727272727
"19","obj014ashtray.jpg",0.6875
"20","obj015asparagus.jpg",0.782608695652174
"21","obj016ax.jpg",0.958333333333333
"22","obj017baby.jpg",0.96
"23","obj018bottle.jpg",0.75
"24","obj019stroller.jpg",0.739130434782609
"25","obj020backpack.jpg",0.92
"26","obj021badge.jpg",0.714285714285714
"27","obj022bag.jpg",0.68
"28","obj023balcony.jpg",0.652173913043478
"29","obj024ball.jpg",0.916666666666667
"30","obj025balloon.jpg",1
"31","obj026banana.jpg",1
"32","obj027bandaid.jpg",0.96
"33","obj028banjo.jpg",0.956521739130435
"34","obj029barbecue.jpg",1
"35","obj030barrel.jpg",0.956521739130435
"36","obj031basket.jpg",1
"37","obj032bat.jpg",1
"38","obj033bathtub.jpg",0.84
"39","obj034bear.jpg",0.96
"40","obj035beard.jpg",1
"41","obj036beaver.jpg",0.789473684210526
"42","obj037bed.jpg",1
"43","obj038bee.jpg",0.56
"44","obj039bug.jpg",0.6
"45","obj040bell.jpg",1
"46","obj041belt.jpg",0.96
"47","obj042bench.jpg",0.88
"48","obj043bicycle.jpg",0.64
"49","obj044binoculars.jpg",0.916666666666667
"50","obj045bird.jpg",0.92
"51","obj046blimp.jpg",0.6875
"52","obj047wood.jpg",0.72
"53","obj048boat.jpg",0.68
"54","obj049bomb.jpg",0.96
"55","obj050bone.jpg",1
"56","obj051book.jpg",1
"57","obj052boot.jpg",0.76
"58","obj053bottle.jpg",0.76
"59","obj054bowl.jpg",1
"60","obj055bow.jpg",0.8
"61","obj056box.jpg",0.96
"62","obj057boy.jpg",0.8
"63","obj058branch.jpg",0.88
"64","obj059bra.jpg",0.96
"65","obj060bread.jpg",0.88
"66","obj061bride.jpg",0.76
"67","obj062bridge.jpg",0.96
"68","obj063broom.jpg",0.64
"69","obj064brush.jpg",0.76
"70","obj065bus.jpg",0.92
"71","obj066butter.jpg",0.84
"72","obj067butterfly.jpg",0.92
"73","obj068button.jpg",0.96
"74","obj069cactus.jpg",1
"75","obj070cage.jpg",0.96
"76","obj071cake.jpg",1
"77","obj072camel.jpg",1
"78","obj073camera.jpg",1
"79","obj074can.jpg",0.68
"80","obj075candle.jpg",0.96
"81","obj076cane.jpg",0.8
"82","obj077cannon.jpg",0.952380952380952
"83","obj078canoe.jpg",0.521739130434783
"84","obj079canopener.jpg",0.666666666666667
"85","obj080hat.jpg",0.8
"86","obj081car.jpg",1
"87","obj082carousel.jpg",0.681818181818182
"88","obj083carrot.jpg",0.96
"89","obj084tape.jpg",0.583333333333333
"90","obj085castle.jpg",0.96
"91","obj086cat.jpg",1
"92","obj087celery.jpg",0.733333333333333
"93","obj088chain.jpg",1
"94","obj089chair.jpg",1
"95","obj090cheese.jpg",1
"96","obj091cherry.jpg",0.72
"97","obj092chest.jpg",0.92
"98","obj093chicken.jpg",0.84
"99","obj094chimney.jpg",0.875
"100","obj095church.jpg",1
"101","obj096cigarette.jpg",1
"102","obj097city.jpg",0.88
"103","obj098clamp.jpg",0.923076923076923
"104","obj099clock.jpg",0.96
"105","obj100clothespin.jpg",0.85
"106","obj101cloud.jpg",1
"107","obj102clown.jpg",1
"108","obj103coat.jpg",0.64
"109","obj104dime.jpg",0.84
"110","obj105pillar.jpg",0.75
"111","obj106comb.jpg",0.8
"112","obj107cookie.jpg",0.80952380952381
"113","obj108cork.jpg",0.708333333333333
"114","obj109corkscrew.jpg",0.681818181818182
"115","obj110corn.jpg",0.72
"116","obj111cow.jpg",1
"117","obj112cowboy.jpg",0.875
"118","obj113crab.jpg",1
"119","obj114crackers.jpg",0.739130434782609
"120","obj115crib.jpg",0.541666666666667
"121","obj116cross.jpg",0.92
"122","obj117crown.jpg",0.92
"123","obj118block.jpg",0.608695652173913
"124","obj119cup.jpg",0.72
"125","obj120curtains.jpg",0.92
"126","obj121deer.jpg",0.75
"127","obj122dentist.jpg",0.916666666666667
"128","obj123desert.jpg",0.64
"129","obj124desk.jpg",0.666666666666667
"130","obj125diaper.jpg",0.565217391304348
"131","obj126dinosaur.jpg",0.92
"132","obj127doctor.jpg",0.818181818181818
"133","obj128dog.jpg",1
"134","obj129doll.jpg",0.76
"135","obj130dolphin.jpg",0.96
"136","obj131donkey.jpg",0.88
"137","obj132door.jpg",1
"138","obj133dragon.jpg",1
"139","obj134drawer.jpg",0.96
"140","obj135dress.jpg",0.92
"141","obj136dresser.jpg",0.6
"142","obj137drill.jpg",0.695652173913043
"143","obj138drum.jpg",0.92
"144","obj139duck.jpg",0.833333333333333
"145","obj140dustpan.jpg",0.7
"146","obj141eagle.jpg",0.72
"147","obj142ear.jpg",1
"148","obj143earring.jpg",0.555555555555556
"149","obj144egg.jpg",1
"150","obj145elephant.jpg",1
"151","obj146envelope.jpg",0.72
"152","obj147eskimo.jpg",0.65
"153","obj148eye.jpg",1
"154","obj149fan.jpg",0.958333333333333
"155","obj150faucet.jpg",0.875
"156","obj151feather.jpg",0.8
"157","obj152fence.jpg",0.8
"158","obj153finger.jpg",0.96
"159","obj154fire.jpg",0.96
"160","obj155fireman.jpg",0.92
"161","obj156firetruck.jpg",0.72
"162","obj157fish.jpg",1
"163","obj158fishingpole.jpg",0.708333333333333
"164","obj159flag.jpg",0.96
"165","obj160flashlight.jpg",0.666666666666667
"166","obj161wine.jpg",0.588235294117647
"167","obj162floor.jpg",0.75
"168","obj163flower.jpg",0.96
"169","obj164flute.jpg",0.833333333333333
"170","obj165fly.jpg",0.875
"171","obj166foot.jpg",1
"172","obj167football.jpg",0.583333333333333
"173","obj168fork.jpg",1
"174","obj169fountain.jpg",0.96
"175","obj170fox.jpg",0.875
"176","obj171frog.jpg",0.96
"177","obj172funnel.jpg",0.875
"178","obj173trash.jpg",0.695652173913043
"179","obj174gas.jpg",0.571428571428571
"180","obj175fence.jpg",0.72
"181","obj176genie.jpg",0.84
"182","obj177ghost.jpg",1
"183","obj178giraffe.jpg",1
"184","obj179girl.jpg",0.8
"185","obj180glass.jpg",0.8
"186","obj181glasses.jpg",1
"187","obj182globe.jpg",0.96
"188","obj183glove.jpg",0.84
"189","obj184goat.jpg",1
"190","obj185gorilla.jpg",0.833333333333333
"191","obj186grapes.jpg",0.708333333333333
"192","obj187grasshopper.jpg",0.608695652173913
"193","obj188guitar.jpg",0.96
"194","obj189gun.jpg",0.88
"195","obj190hair.jpg",0.92
"196","obj191brush.jpg",0.68
"197","obj192hamburger.jpg",0.88
"198","obj193hammer.jpg",1
"199","obj194hammock.jpg",1
"200","obj195hand.jpg",1
"201","obj196handcuffs.jpg",0.8
"202","obj197hanger.jpg",0.64
"203","obj198harp.jpg",1
"204","obj199hat.jpg",1
"205","obj200hay.jpg",0.826086956521739
"206","obj201heart.jpg",0.96
"207","obj202heel.jpg",0.833333333333333
"208","obj203helicopter.jpg",0.96
"209","obj204helmet.jpg",0.88
"210","obj205highchair.jpg",0.72
"211","obj206hinge.jpg",0.888888888888889
"212","obj207hippo.jpg",0.791666666666667
"213","obj208hoe.jpg",0.647058823529412
"214","obj209hoof.jpg",0.875
"215","obj210hook.jpg",1
"216","obj211horse.jpg",1
"217","obj212hose.jpg",0.739130434782609
"218","obj213house.jpg",0.8
"219","obj214firehydrant.jpg",0.789473684210526
"220","obj215icecreamcone.jpg",0.96
"221","obj216igloo.jpg",0.96
"222","obj217iron.jpg",1
"223","obj218ironingboard.jpg",1
"224","obj219jack.jpg",0.454545454545455
"225","obj220jacket.jpg",0.72
"226","obj221jar.jpg",0.88
"227","obj222puzzle.jpg",0.8
"228","obj223jumprope.jpg",0.76
"229","obj224kangaroo.jpg",1
"230","obj225key.jpg",1
"231","obj226king.jpg",1
"232","obj227kite.jpg",1
"233","obj228knife.jpg",1
"234","obj229knight.jpg",0.727272727272727
"235","obj230knot.jpg",0.48
"236","obj231ladder.jpg",1
"237","obj232ladle.jpg",0.88
"238","obj233ladybug.jpg",0.6
"239","obj234lamp.jpg",0.833333333333333
"240","obj235lawnmower.jpg",0.92
"241","obj236leaf.jpg",1
"242","obj237leg.jpg",0.84
"243","obj238lemon.jpg",0.96
"244","obj239leopard.jpg",0.695652173913043
"245","obj240letter.jpg",0.8
"246","obj241lettuce.jpg",0.666666666666667
"247","obj242lightbulb.jpg",0.72
"248","obj243lighthouse.jpg",0.96
"249","obj244lightning.jpg",0.8
"250","obj245lightswitch.jpg",0.56
"251","obj246lion.jpg",0.96
"252","obj247lips.jpg",0.92
"253","obj248lipstick.jpg",1
"254","obj249lizard.jpg",0.869565217391304
"255","obj250llama.jpg",0.84
"256","obj251lobster.jpg",0.875
"257","obj252lock.jpg",0.875
"258","obj253log.jpg",0.84
"259","obj254magnet.jpg",1
"260","obj255mailbox.jpg",0.4
"261","obj256man.jpg",0.92
"262","obj257map.jpg",0.92
"263","obj258mask.jpg",0.92
"264","obj259match.jpg",0.88
"265","obj260medal.jpg",0.96
"266","obj261microphone.jpg",0.947368421052632
"267","obj262microscope.jpg",0.947368421052632
"268","obj263mirror.jpg",0.96
"269","obj264mixer.jpg",0.782608695652174
"270","obj265priest.jpg",0.739130434782609
"271","obj266monkey.jpg",1
"272","obj267moon.jpg",0.76
"273","obj268moose.jpg",0.777777777777778
"274","obj269mop.jpg",0.84
"275","obj270mosquito.jpg",0.4
"276","obj271motorcycle.jpg",0.56
"277","obj272mountain.jpg",1
"278","obj273mouse.jpg",0.791666666666667
"279","obj274mousetrap.jpg",0.92
"280","obj275mushroom.jpg",1
"281","obj276music.jpg",0.833333333333333
"282","obj277nail.jpg",0.727272727272727
"283","obj278neck.jpg",0.64
"284","obj279necklace.jpg",0.92
"285","obj280needle.jpg",0.772727272727273
"286","obj281nest.jpg",0.583333333333333
"287","obj282net.jpg",0.96
"288","obj283nose.jpg",1
"289","obj284nurse.jpg",0.92
"290","obj285nut.jpg",0.571428571428571
"291","obj286octopus.jpg",1
"292","obj287onion.jpg",0.958333333333333
"293","obj288orange.jpg",0.76
"294","obj289ostrich.jpg",0.791666666666667
"295","obj290owl.jpg",0.96
"296","obj291package.jpg",0.68
"297","obj292bucket.jpg",1
"298","obj293paintbrush.jpg",0.782608695652174
"299","obj294paint.jpg",0.458333333333333
"300","obj295palmtree.jpg",0.76
"301","obj296pan.jpg",0.72
"302","obj297panda.jpg",0.84
"303","obj298pants.jpg",0.88
"304","obj299paper.jpg",0.88
"305","obj300paperclip.jpg",0.791666666666667
"306","obj301parachute.jpg",0.727272727272727
"307","obj302parrot.jpg",0.92
"308","obj303paw.jpg",0.8
"309","obj304peach.jpg",0.625
"310","obj305peacock.jpg",0.916666666666667
"311","obj306peanut.jpg",0.72
"312","obj307pear.jpg",0.96
"313","obj308peas.jpg",0.954545454545455
"314","obj309pelican.jpg",0.782608695652174
"315","obj310pen.jpg",0.96
"316","obj311pencil.jpg",1
"317","obj312pencilsharpener.jpg",0.583333333333333
"318","obj313penguin.jpg",1
"319","obj314piano.jpg",1
"320","obj315picture.jpg",0.76
"321","obj316pig.jpg",1
"322","obj317bird.jpg",0.583333333333333
"323","obj318piggybank.jpg",0.8
"324","obj319pillow.jpg",0.96
"325","obj320pineapple.jpg",1
"326","obj321pinecone.jpg",0.692307692307692
"327","obj322pipe.jpg",1
"328","obj323pirate.jpg",1
"329","obj324pitcher.jpg",0.8
"330","obj325pitchfork.jpg",0.666666666666667
"331","obj326pizza.jpg",0.96
"332","obj327plate.jpg",0.92
"333","obj328pliers.jpg",0.705882352941177
"334","obj329plug.jpg",0.76
"335","obj330policeman.jpg",0.391304347826087
"336","obj331pool.jpg",0.791666666666667
"337","obj332popcorn.jpg",1
"338","obj333popsicle.jpg",0.5
"339","obj334porcupine.jpg",0.666666666666667
"340","obj335pot.jpg",0.416666666666667
"341","obj336potato.jpg",0.916666666666667
"342","obj337present.jpg",0.92
"343","obj338priest.jpg",0.761904761904762
"344","obj339pumpkin.jpg",1
"345","obj340purse.jpg",0.52
"346","obj341pyramid.jpg",1
"347","obj342queen.jpg",0.96
"348","obj343rabbit.jpg",0.96
"349","obj344raccoon.jpg",0.904761904761905
"350","obj345radio.jpg",0.833333333333333
"351","obj346radish.jpg",0.578947368421053
"352","obj347rain.jpg",0.8
"353","obj348rainbow.jpg",1
"354","obj349rake.jpg",0.916666666666667
"355","obj350razor.jpg",0.761904761904762
"356","obj351recordplayer.jpg",0.647058823529412
"357","obj352refrigerator.jpg",0.96
"358","obj353rhinoceros.jpg",0.75
"359","obj354gun.jpg",0.8
"360","obj355ring.jpg",1
"361","obj356road.jpg",0.96
"362","obj357robot.jpg",1
"363","obj358rock.jpg",0.916666666666667
"364","obj359rocket.jpg",0.92
"365","obj360rockingchair.jpg",0.68
"366","obj361rollerskate.jpg",0.666666666666667
"367","obj362rollingpin.jpg",1
"368","obj363roof.jpg",0.869565217391304
"369","obj364rooster.jpg",0.48
"370","obj365rope.jpg",1
"371","obj366rose.jpg",0.72
"372","obj367rug.jpg",0.8
"373","obj368ruler.jpg",1
"374","obj369saddle.jpg",0.954545454545455
"375","obj370safe.jpg",0.791666666666667
"376","obj371safetypin.jpg",0.478260869565217
"377","obj372sailboat.jpg",0.56
"378","obj373sailor.jpg",0.875
"379","obj374salt.jpg",0.791666666666667
"380","obj375sandwich.jpg",1
"381","obj376saw.jpg",1
"382","obj377saxophone.jpg",0.8
"383","obj378scale.jpg",0.904761904761905
"384","obj379scarf.jpg",1
"385","obj380scissors.jpg",1
"386","obj381scorpion.jpg",0.96
"387","obj382screw.jpg",0.72
"388","obj383screwdriver.jpg",0.88
"389","obj384seahorse.jpg",0.96
"390","obj385seal.jpg",0.833333333333333
"391","obj386seesaw.jpg",1
"392","obj387sewingmachine.jpg",0.954545454545455
"393","obj388shark.jpg",1
"394","obj389sheep.jpg",0.52
"395","obj390shell.jpg",0.88
"396","obj391boat.jpg",0.541666666666667
"397","obj392shirt.jpg",0.64
"398","obj393shoe.jpg",1
"399","obj394shoulder.jpg",0.708333333333333
"400","obj395shovel.jpg",0.88
"401","obj396shower.jpg",0.92
"402","obj397sink.jpg",1
"403","obj398skateboard.jpg",0.96
"404","obj399skeleton.jpg",1
"405","obj400skirt.jpg",0.833333333333333
"406","obj401skis.jpg",0.96
"407","obj402skunk.jpg",0.916666666666667
"408","obj403sled.jpg",0.636363636363636
"409","obj404slide.jpg",1
"410","obj405slingshot.jpg",0.85
"411","obj406slipper.jpg",0.916666666666667
"412","obj407smoke.jpg",0.56
"413","obj408snail.jpg",0.96
"414","obj409snake.jpg",1
"415","obj410snowman.jpg",0.96
"416","obj411sock.jpg",0.958333333333333
"417","obj412couch.jpg",0.72
"418","obj413soldier.jpg",0.72
"419","obj414spaghetti.jpg",0.88
"420","obj415spatula.jpg",0.684210526315789
"421","obj416spider.jpg",0.92
"422","obj417thread.jpg",0.636363636363636
"423","obj418spoon.jpg",0.96
"424","obj419squirrel.jpg",0.96
"425","obj420stairs.jpg",0.76
"426","obj421statue.jpg",0.84
"427","obj422steeringwheel.jpg",0.583333333333333
"428","obj423stethoscope.jpg",1
"429","obj424stocking.jpg",0.904761904761905
"430","obj425stool.jpg",0.56
"431","obj426stove.jpg",0.76
"432","obj427strawberry.jpg",1
"433","obj428stroller.jpg",0.608695652173913
"434","obj429submarine.jpg",0.84
"435","obj430suitcase.jpg",0.75
"436","obj431sun.jpg",0.96
"437","obj432swan.jpg",0.916666666666667
"438","obj433sweater.jpg",0.84
"439","obj434swing.jpg",0.88
"440","obj435sword.jpg",0.916666666666667
"441","obj436needle.jpg",0.64
"442","obj437table.jpg",1
"443","obj438tail.jpg",0.76
"444","obj439tank.jpg",1
"445","obj440taperecorder.jpg",0.285714285714286
"446","obj441teapot.jpg",0.863636363636364
"447","obj442tear.jpg",0.72
"448","obj443teepee.jpg",0.727272727272727
"449","obj444teeth.jpg",0.76
"450","obj445telephone.jpg",0.88
"451","obj446telescope.jpg",0.80952380952381
"452","obj447tv.jpg",0.68
"453","obj448tennisracket.jpg",0.76
"454","obj449tent.jpg",1
"455","obj450thermos.jpg",0.909090909090909
"456","obj451thimble.jpg",0.842105263157895
"457","obj452thumb.jpg",1
"458","obj453tie.jpg",0.92
"459","obj454tiger.jpg",0.8
"460","obj455tire.jpg",0.48
"461","obj456toaster.jpg",1
"462","obj457toe.jpg",0.833333333333333
"463","obj458toilet.jpg",1
"464","obj459tomato.jpg",1
"465","obj460grave.jpg",0.8
"466","obj461toothbrush.jpg",0.88
"467","obj462top.jpg",0.823529411764706
"468","obj463towel.jpg",0.88
"469","obj464railroadtracks.jpg",0.44
"470","obj465tractor.jpg",0.869565217391304
"471","obj466stoplight.jpg",0.84
"472","obj467train.jpg",0.96
"473","obj468trashcan.jpg",0.76
"474","obj469tree.jpg",1
"475","obj470tripod.jpg",0.75
"476","obj471trophy.jpg",0.625
"477","obj472truck.jpg",0.541666666666667
"478","obj473trumpet.jpg",0.833333333333333
"479","obj474chest.jpg",0.52
"480","obj475turkey.jpg",0.826086956521739
"481","obj476turtle.jpg",0.6
"482","obj477tweezers.jpg",0.956521739130435
"483","obj478typewriter.jpg",1
"484","obj479umbrella.jpg",1
"485","obj480unicorn.jpg",0.96
"486","obj481unicycle.jpg",0.869565217391304
"487","obj482vacuum.jpg",0.76
"488","obj483vase.jpg",0.875
"489","obj484vest.jpg",0.64
"490","obj485violin.jpg",0.869565217391304
"491","obj486volcano.jpg",1
"492","obj487waffle.jpg",0.642857142857143
"493","obj488wagon.jpg",0.583333333333333
"494","obj489waiter.jpg",0.96
"495","obj490bricks.jpg",0.88
"496","obj491wallet.jpg",0.869565217391304
"497","obj492walnut.jpg",0.7
"498","obj493walrus.jpg",0.714285714285714
"499","obj494closet.jpg",0.64
"500","obj495washingmachine.jpg",0.695652173913043
"501","obj496watch.jpg",0.958333333333333
"502","obj497wateringcan.jpg",1
"503","obj498watermelon.jpg",0.666666666666667
"504","obj499spiderweb.jpg",0.6
"505","obj500well.jpg",1
"506","obj501whale.jpg",0.92
"507","obj502wheat.jpg",0.68
"508","obj503wheel.jpg",0.92
"509","obj504wheelbarrow.jpg",0.91304347826087
"510","obj505wheelchair.jpg",0.958333333333333
"511","obj506whip.jpg",0.791666666666667
"512","obj507whistle.jpg",1
"513","obj508wig.jpg",0.875
"514","obj509windmill.jpg",0.958333333333333
"515","obj510window.jpg",1
"516","obj511glass.jpg",0.64
"517","obj512wing.jpg",0.84
"518","obj513witch.jpg",0.96
"519","obj514wolf.jpg",0.76
"520","obj515woman.jpg",0.92
"521","obj516worm.jpg",0.92
"522","obj517wrench.jpg",0.75
"523","obj518yoyo.jpg",0.916666666666667
"524","obj519zebra.jpg",0.96
"525","obj520zipper.jpg",0.958333333333333
